SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(225483,686923,1808093,2130,'MODCAB','2024-12-16 05:47','REG',6.516667),
(230255,631251,1838081,0210,'PAINT1','2024-12-12 06:00','OT 1.5',4.566667),
(200742,632509,1836561,1040,'VANE1','2024-12-16 05:20','REG',3.6),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','SHIFT DIF1 2.00',5.5),
(200488,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(209032,598429,1837513,0050,'JAMBGLU','2024-12-12 04:54','OT 1.5',1.166667),
(228804,680407,1838796,2050,'MODE1','2024-12-12 06:01','REG',5.5),
(230038,611373,1838051,0170,'BDOOR','2024-12-12 09:08','REG',2.3),
(200429,584559,1837402,2000,'MODHARN','2024-12-16 05:57','REG',5.5),
(232912,698622,1839029,0570,'BBUMPWLD','2024-12-12 06:02','REG',3.683333),
(231617,598429,1837513,0140,'ROOFBLD','2024-12-12 10:52','REG',1.566667),
(230195,710907,1841291,1040,'VANE1','2024-12-12 06:01','REG',5.4),
(209005,698633,1839030,0170,'BDOOR','2024-12-13 11:11','OT 1.5',0.233333),
(230378,598428,1834073,9000,'RWBODY','2024-12-12 07:28','REG',3.066667),
(209005,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',0.383333),
(200402,0,1619676,9120,'BFAB','2024-12-13 05:55','OT 1.5',4.583333),
(200465,698617,1838337,2070,'MODE2','2024-12-13 05:59','OT 1.5',4.05),
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','REG',5.166667),
(209075,658097,1839021,3010,'RRST01','2024-12-12 06:08','OT 1.5',0.4),
(200566,623462,1839631,3000,'RRHARN','2024-12-12 05:59','REG',5.75),
(229167,613544,1838242,2130,'MODCAB','2024-12-16 05:21','REG',5.2),
(232311,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',0.983333),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','REG',0.3),
(232308,0,1626755,0,'BALUMCA','2024-12-12 16:24','SHIFT DIF1 2.00',5.5),
(200789,589887,1792219,0450,'BCHASSI','2024-12-13 12:25','Lead Pay',14.744444),
(200701,716752,1825955,0550,'BMOUNT1','2024-12-13 13:57','OT 1.5',2.633333),
(230195,711213,1841690,1040,'VANE1','2024-12-16 06:09','REG',5.5),
(232178,629051,1838231,2040,'MODOOR','2024-12-16 05:56','REG',4.8),
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','SHIFT DIF1 2.00',0.25),
(200785,663342,1838720,0580,'BCHROME','2024-12-13 06:11','Lead Pay',27.125),
(229385,654374,1836651,2000,'MODHARN','2024-12-12 07:37','REG',5.333333),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',5.5),
(229936,698641,1841395,0010,'BDOORSAW','2024-12-13 13:59','OT 1.5',3.016667),
(230637,629051,1838231,2040,'MODOOR','2024-12-16 06:00','REG',3.85),
(231497,0,1626755,0,'BALUMCA','2024-12-16 16:13','REG',3),
(225698,716752,1825955,0560,'BMOUNT2','2024-12-13 06:07','OT 1.5',3.8),
(209075,630680,1837941,3010,'RRST01','2024-12-13 06:07','OT 1.5',5.366667),
(230378,666488,1838243,9000,'RWBODY','2024-12-13 05:09','REG',4.633333),
(220437,0,1619676,9120,'BFAB','2024-12-12 05:42','OT 1.5',5.016667),
(200574,698637,1840143,0570,'BBUMPWLD','2024-12-16 06:13','REG',2.616667),
(228452,636930,1818116,2190,'MODUPHFD','2024-12-16 06:05','REG',5.55),
(230255,631251,1838081,0210,'PAINT1','2024-12-13 04:37','Lead Pay',3.8875),
(200339,585867,1808171,0200,'BODYQC','2024-12-16 07:37','REG',2.133333),
(229612,698619,1839032,2030,'MODLITE','2024-12-12 06:08','OT 1.5',0.266667),
(200460,680407,1838796,2130,'MODCAB','2024-12-13 03:49','OT 1.5',2.583333),
(200857,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(200390,645289,1837090,4030,'MODETAI','2024-12-12 05:51','REG',1.3),
(200628,666465,1839003,0120,'COMCELL','2024-12-12 09:01','REG',1.4),
(209046,698639,1840145,0210,'PAINT1','2024-12-13 03:58','OT 1.5',5.283333),
(200376,642167,1834888,2165,'MODTRIM','2024-12-16 05:58','REG',5.5),
(225485,666462,1838269,0170,'BDOOR','2024-12-12 13:13','REG',0.816667),
(230938,635752,1825952,0570,'BBUMPWLD','2024-12-12 12:32','OT 1.5',0.266667),
(230401,666462,1838269,0150,'ROOFINS','2024-12-12 16:10','OT 1.5',0.333333),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',2.716667),
(230677,692192,1836510,3040,'RRST03','2024-12-12 06:01','REG',4.183333),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF2 3.00',2.433333),
(200501,628344,1824464,0070,'FRWALL','2024-12-16 14:29','REG',2.05),
(200339,688345,1835238,0200,'BODYQC','2024-12-16 13:29','REG',1.6),
(232188,666465,1839003,0060,'JAMBWLD','2024-12-12 10:08','OT 1.5',1.733333),
(208994,698645,1842384,0170,'BDOOR','2024-12-12 12:40','REG',1.65),
(216372,637887,1827705,0200,'BODYQC','2024-12-12 04:43','OT 1.5',5.133333),
(232770,653140,1839146,0070,'FRWALL','2024-12-12 08:33','REG',2.866667),
(200368,631251,1838081,0210,'PAINT1','2024-12-16 05:02','REG',0.966667),
(217954,698644,1841747,0170,'BDOOR','2024-12-12 04:44','OT 1.5',4.983333),
(228964,658097,1839021,3040,'RRST03','2024-12-12 05:58','REG',1.566667),
(229047,680407,1838796,2050,'MODE1','2024-12-12 05:38','REG',0.3),
(224144,698640,1841394,0440,'SUSPEN','2024-12-16 06:09','REG',3.033333),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','SHIFT DIF1 2.00',1.083333),
(232751,621083,1822170,0170,'BDOOR','2024-12-13 06:47','OT 1.5',4.383333),
(225162,698642,1841746,0190,'DOORINS','2024-12-12 13:19','OT 1.5',2.883333),
(200438,698620,1839033,2030,'MODLITE','2024-12-12 05:56','REG',5.5),
(200816,631251,1838081,0210,'PAINT1','2024-12-13 06:01','OT 1.5',3.033333),
(220437,0,1619676,9120,'BFAB','2024-12-12 05:42','REG',5.5),
(230038,672170,1834076,0170,'BDOOR','2024-12-13 13:15','OT 1.5',1.216667),
(232307,0,1619676,9120,'BFAB','2024-12-16 16:52','SHIFT DIF1 2.00',4.383333),
(228659,668690,1839006,0530,'ASSEMCH','2024-12-16 04:46','Lead Pay',11.816667),
(229694,623464,1838497,3010,'RRST01','2024-12-16 06:09','REG',5.266667),
(218019,666465,1839003,0140,'ROOFBLD','2024-12-12 09:09','REG',1.333333),
(228479,666488,1838243,0440,'SUSPEN','2024-12-16 11:45','REG',4.583333),
(200398,711213,1841690,1040,'VANE1','2024-12-12 05:52','REG',5.5),
(225485,644349,1838240,0170,'BDOOR','2024-12-13 13:00','OT 1.5',1.716667),
(229357,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',4.3),
(232094,631251,1838081,0210,'PAINT1','2024-12-12 05:59','REG',4.266667),
(231117,625020,1823213,2130,'MODCAB','2024-12-16 13:28','REG',3.066667),
(231464,689757,1839627,0580,'BCHROME','2024-12-13 10:33','OT 1.5',0.916667),
(232144,711219,1841692,1030,'VANWELD','2024-12-12 06:04','REG',5.3),
(200465,698615,1838335,2070,'MODE2','2024-12-12 06:03','OT 1.5',0.416667),
(200579,668690,1839006,0390,'SANDB','2024-12-16 06:07','REG',5.3),
(232770,653140,1839146,0070,'FRWALL','2024-12-12 06:00','REG',2.633333),
(227454,680407,1838796,2030,'MODLITE','2024-12-12 05:58','REG',3.166667),
(230379,666488,1838243,9000,'RWBODY','2024-12-13 06:03','OT 1.5',4.5),
(231960,637888,1827706,9000,'RWBODY','2024-12-16 12:52','REG',1.6),
(230616,680407,1838796,2050,'MODE1','2024-12-12 06:07','REG',0.916667),
(231464,689757,1839627,0580,'BCHROME','2024-12-13 10:33','OT 1.5',1.65),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','SHIFT DIF2 3.00',1.466667),
(209032,628344,1824464,0050,'JAMBGLU','2024-12-16 13:17','REG',3.216667),
(232015,653140,1839146,0040,'SIDEW','2024-12-12 04:54','OT 1.5',2.133333),
(200397,631251,1838081,0210,'PAINT1','2024-12-12 04:57','REG',5.5),
(200488,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',4.7),
(200405,623461,1820450,0570,'BBUMPWLD','2024-12-12 08:52','REG',2.566667),
(200470,680407,1838796,2040,'MODOOR','2024-12-12 08:04','REG',3.366667),
(200369,704616,1838249,9020,'RWMODEL','2024-12-13 08:11','REG',5.5),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',5.5),
(200607,0,1619676,9120,'BFAB','2024-12-13 07:38','OT 1.5',5.5),
(231236,625020,1823213,2000,'MODHARN','2024-12-16 05:56','REG',5.5),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','SHIFT DIF2 3.00',2.25),
(232751,683748,1829448,0170,'BDOOR','2024-12-12 10:23','OT 1.5',1.016667),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','OT 1.5',1.716667),
(225537,709066,1830789,0440,'SUSPEN','2024-12-12 06:06','REG',4.25),
(230410,711224,1841693,1030,'VANWELD','2024-12-16 06:09','REG',5.083333),
(208993,623464,1838497,3030,'RRCAB','2024-12-12 06:18','REG',5.083333),
(231617,698644,1841747,0140,'ROOFBLD','2024-12-12 06:00','REG',1.866667),
(231125,683748,1829448,0580,'BCHROME','2024-12-12 07:11','REG',1.833333),
(200501,656974,1831542,0070,'FRWALL','2024-12-16 05:57','REG',4.05),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','REG',1.583333),
(230379,665145,1838715,9000,'RWBODY','2024-12-12 06:08','REG',5.283333),
(232448,663150,1836375,0170,'BDOOR','2024-12-16 06:00','REG',5.5),
(232355,692192,1836510,3060,'RRST05','2024-12-12 06:10','REG',4.3),
(200422,0,1619676,9120,'BFAB','2024-12-13 05:55','OT 1.5',4.583333),
(200587,631251,1838081,0210,'PAINT1','2024-12-16 03:56','REG',5.5),
(227489,654422,1838049,2070,'MODE2','2024-12-12 06:09','REG',5.266667),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','OT 1.5',1.183333),
(228659,713143,1829640,0530,'ASSEMCH','2024-12-13 04:53','Lead Pay',50.083333),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',1.55),
(229220,0,1619676,9120,'BFAB','2024-12-12 05:36','OT 1.5',1.366667),
(230255,631251,1838081,0210,'PAINT1','2024-12-12 06:00','REG',5.383333),
(231654,698622,1839034,2000,'MODHARN','2024-12-16 07:02','REG',5.533333),
(224214,629072,1837959,0580,'BCHROME','2024-12-12 15:28','OT 1.5',0.066667),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','REG',1.683333),
(200571,639473,1833953,9040,'RWRRCOS','2024-12-12 06:07','REG',4.233333),
(225837,680405,1838795,2130,'MODCAB','2024-12-16 05:41','REG',5.5),
(200858,630680,1837941,3030,'RRCAB','2024-12-12 06:08','REG',5.266667),
(200392,713143,1841600,2000,'MODHARN','2024-12-16 06:21','REG',4.633333),
(232950,598427,1834072,0190,'DOORINS','2024-12-12 09:46','REG',1.666667),
(232038,658097,1839021,3050,'RRST04','2024-12-12 06:07','REG',3.983333),
(230491,644349,1838240,0170,'BDOOR','2024-12-13 12:45','OT 1.5',2.233333),
(200594,623462,1839631,3000,'RRHARN','2024-12-12 06:01','REG',5.5),
(232751,663342,1838720,0170,'BDOOR','2024-12-16 11:28','REG',5.666667),
(209653,716752,1825955,0450,'BCHASSI','2024-12-12 06:08','REG',2.233333),
(232448,630203,1789044,0170,'BDOOR','2024-12-16 17:35','REG',0.05),
(218001,656974,1831542,0120,'COMCELL','2024-12-16 09:48','REG',0.05),
(209046,589887,1792219,0210,'PAINT1','2024-12-16 03:59','REG',4.516667),
(200473,636657,1841756,0040,'SIDEW','2024-12-16 14:59','REG',2.216667),
(232785,629051,1838231,2000,'MODHARN','2024-12-12 06:00','OT 1.5',0.3),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',5.5),
(230277,713143,1829640,0210,'PAINT1','2024-12-13 06:13','OT 1.5',4.783333),
(229694,623459,1836814,3010,'RRST01','2024-12-12 06:07','REG',5.3),
(230510,0,1619676,9120,'BFAB','2024-12-12 09:12','OT 1.5',0.416667),
(200328,663865,1838110,0450,'BCHASSI','2024-12-16 14:27','REG',2.083333),
(230637,680407,1838796,2040,'MODOOR','2024-12-12 11:00','REG',0.416667),
(231123,611373,1838051,0040,'SIDEW','2024-12-16 06:00','REG',5.5),
(230115,679297,1837951,2050,'MODE1','2024-12-16 06:10','REG',5.316667),
(200387,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',4.666667),
(200581,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',5.5),
(232789,663286,1838248,4030,'MODETAI','2024-12-12 06:12','REG',5.216667),
(208994,672170,1834076,0170,'BDOOR','2024-12-16 10:46','REG',0.65),
(200563,598428,1834073,9120,'BFAB','2024-12-12 07:16','REG',2.65),
(228804,680407,1838796,2050,'MODE1','2024-12-12 06:01','REG',1.983333),
(232448,683748,1829448,0170,'BDOOR','2024-12-12 10:22','OT 1.5',1.75),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','REG',5.5),
(231835,629051,1838231,2050,'MODE1','2024-12-13 06:48','OT 1.5',1.05),
(200742,629051,1838231,2100,'MODAC','2024-12-16 08:53','REG',1.9),
(232096,698648,1842386,0210,'PAINT1','2024-12-16 05:49','REG',5.05),
(200852,0,1619676,0,'','2024-12-13 05:58','OT 1.5',5.5),
(200422,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.583333),
(218020,666465,1839003,0150,'ROOFINS','2024-12-16 08:07','REG',0),
(230986,654422,1838049,2100,'MODAC','2024-12-12 06:26','REG',5.016667),
(200785,689757,1839627,0580,'BCHROME','2024-12-13 06:12','OT 1.5',2.6),
(230491,623457,1820447,0170,'BDOOR','2024-12-16 10:50','REG',2.85),
(232270,663286,1838248,4030,'MODETAI','2024-12-13 06:19','OT 1.5',3.133333),
(231472,698616,1838336,2050,'MODE1','2024-12-13 06:02','OT 1.5',5.5),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','SHIFT DIF2 3.00',2.5),
(231464,623461,1820450,0580,'BCHROME','2024-12-13 07:17','REG',0.333333),
(225537,666488,1838243,0440,'SUSPEN','2024-12-16 11:45','REG',4.583333),
(231692,666465,1839003,0130,'COMPINS','2024-12-16 06:00','REG',6.083333),
(200585,639533,1835853,9030,'RWRKPNT','2024-12-12 04:50','REG',0.166667),
(232024,711213,1841690,1040,'VANE1','2024-12-16 06:09','REG',5.3),
(200402,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',4.25),
(200417,632509,1836561,1040,'VANE1','2024-12-16 05:17','REG',6.266667),
(229704,594694,1656698,0160,'BWELD','2024-12-16 06:00','REG',0.2),
(228491,666465,1839003,0170,'BDOOR','2024-12-12 14:20','REG',1.833333),
(228964,623459,1836814,3040,'RRST03','2024-12-16 05:54','REG',5.666667),
(232950,666462,1838269,0190,'DOORINS','2024-12-16 09:27','REG',2),
(225483,686923,1808093,2130,'MODCAB','2024-12-16 05:47','REG',4.7),
(220495,654422,1838049,2070,'MODE2','2024-12-12 06:07','REG',5.75),
(231117,584558,1837401,2130,'MODCAB','2024-12-12 09:16','OT 1.5',2),
(230157,631251,1838081,0210,'PAINT1','2024-12-12 05:08','REG',1.816667),
(214782,698640,1841394,9000,'RWBODY','2024-12-12 06:05','OT 1.5',5.9),
(214789,608092,1835706,4030,'MODETAI','2024-12-13 06:10','REG',5.3),
(200566,636251,1839629,2000,'MODHARN','2024-12-13 05:59','OT 1.5',2.933333),
(229047,639533,1837187,2050,'MODE1','2024-12-16 05:43','REG',5.5),
(225698,663342,1838720,0560,'BMOUNT2','2024-12-12 09:38','REG',1.8),
(228703,611373,1838051,0140,'ROOFBLD','2024-12-16 14:10','REG',1.683333),
(200821,606042,1673239,0170,'BDOOR','2024-12-13 13:51','OT 1.5',2.433333),
(229538,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',4.283333),
(200450,656974,1831542,0100,'FLRWELD','2024-12-12 08:52','REG',2.5),
(231682,713143,1829640,0530,'ASSEMCH','2024-12-12 06:00','REG',5.5),
(232015,611373,1838051,0040,'SIDEW','2024-12-16 06:35','REG',1.066667),
(230645,698615,1838335,2130,'MODCAB','2024-12-12 09:35','REG',2.7),
(200772,668690,1839006,0410,'RCSPRAY','2024-12-16 09:38','REG',2.75),
(227181,658097,1839021,3050,'RRST04','2024-12-12 06:08','OT 1.5',0.65),
(200543,639533,1835853,0210,'PAINT1','2024-12-16 04:57','REG',5.5),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','SHIFT DIF2 3.00',1.716667),
(200543,639533,1835853,0210,'PAINT1','2024-12-13 04:58','OT 1.5',5.5),
(230616,680407,1838796,2050,'MODE1','2024-12-12 06:07','OT 1.5',4.65),
(200460,663277,1839628,2130,'MODCAB','2024-12-12 03:38','REG',5.333333),
(228317,688345,1835238,0200,'BODYQC','2024-12-16 12:04','REG',2.383333),
(200440,688347,1835239,0170,'BDOOR','2024-12-16 14:01','REG',2.516667),
(200785,629072,1837959,0580,'BCHROME','2024-12-16 06:20','REG',5.083333),
(232670,666462,1838269,0160,'BWELD','2024-12-16 06:00','REG',5.5),
(229828,658097,1839021,3030,'RRCAB','2024-12-16 06:07','REG',4.65),
(228613,639533,1835853,0210,'PAINT1','2024-12-13 04:32','OT 1.5',3.683333),
(200375,0,1619675,0190,'VACUUM','2024-12-12 05:51','REG',1.05),
(224293,598429,1837513,0070,'FRWALL','2024-12-12 05:57','REG',1.1),
(200431,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.283333),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','SHIFT DIF1 2.00',4.516667),
(231703,711485,1842364,1000,'VANHARN','2024-12-16 06:22','REG',4.916667),
(228450,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.5),
(200334,680407,1838796,2130,'MODCAB','2024-12-13 05:12','OT 1.5',5.25),
(230828,711228,1841784,1040,'VANE1','2024-12-16 13:47','REG',2.716667),
(200542,716752,1825955,0580,'BCHROME','2024-12-13 06:41','OT 1.5',1.766667),
(229167,681055,1838797,2130,'MODCAB','2024-12-12 05:17','OT 1.5',7.533333),
(232355,692192,1836510,3060,'RRST05','2024-12-12 06:10','REG',5.25),
(228317,598427,1834072,0200,'BODYQC','2024-12-12 14:57','OT 1.5',3.1),
(209075,630680,1837941,3010,'RRST01','2024-12-13 06:07','OT 1.5',4.516667),
(227454,613544,1838242,2030,'MODLITE','2024-12-16 06:07','REG',5.666667),
(200334,639533,1837187,2130,'MODCAB','2024-12-14 05:02','OT 1.5',4.966667),
(217954,698648,1842386,0170,'BDOOR','2024-12-16 04:43','REG',4.833333),
(209065,634937,1827704,9000,'RWBODY','2024-12-12 06:00','OT 1.5',0.766667),
(200571,639473,1833953,9040,'RWRRCOS','2024-12-12 06:07','OT 1.5',0.35),
(200405,637112,1836365,0570,'BBUMPWLD','2024-12-13 09:52','Lead Pay',7.338056),
(232775,698610,1836486,2040,'MODOOR','2024-12-12 05:57','REG',5.5),
(229161,639533,1837187,2070,'MODE2','2024-12-12 05:57','REG',5.5),
(230089,639533,1837187,2070,'MODE2','2024-12-16 15:32','REG',0.983333),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',5.5),
(208993,623464,1838497,3030,'RRCAB','2024-12-13 06:04','OT 1.5',3.766667),
(228317,634937,1827704,0200,'BODYQC','2024-12-12 06:00','REG',4.083333),
(200417,698618,1838339,2100,'MODAC','2024-12-13 05:02','Lead Pay',54.1),
(227323,623464,1838497,3030,'RRCAB','2024-12-16 06:08','REG',5.2),
(231960,598428,1834073,9000,'RWBODY','2024-12-12 06:44','OT 1.5',0.483333),
(200828,654374,1836651,9010,'RWMODCS','2024-12-12 05:56','REG',0.416667),
(229694,630680,1837941,3010,'RRST01','2024-12-13 10:42','OT 1.5',4.583333),
(228692,636657,1841756,0030,'BODYSAW','2024-12-16 13:53','REG',3.95),
(230038,611373,1838051,0170,'BDOOR','2024-12-12 09:08','REG',0.066667),
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',1.2),
(227943,711237,1841785,1030,'VANWELD','2024-12-16 05:59','REG',4.516667),
(225359,692192,1836510,3050,'RRST04','2024-12-12 06:08','OT 1.5',0.183333),
(226057,639473,1833953,9040,'RWRRCOS','2024-12-12 06:06','REG',5.283333),
(230038,636657,1841756,0170,'BDOOR','2024-12-13 06:00','OT 1.5',5.5),
(230089,679297,1837951,2070,'MODE2','2024-12-12 09:38','REG',1.7),
(200417,654422,1838049,2100,'MODAC','2024-12-12 05:17','REG',4.733333),
(232519,630681,1725115,0450,'BCHASSI','2024-12-13 10:14','OT 1.5',0.566667),
(231117,654422,1838049,2130,'MODCAB','2024-12-12 07:22','REG',1.9),
(232094,631251,1838081,0210,'PAINT1','2024-12-16 05:59','REG',5.5),
(200560,654374,1836651,4030,'MODETAI','2024-12-16 04:56','REG',5.5),
(228491,653140,1839146,0170,'BDOOR','2024-12-13 09:16','OT 1.5',0.816667),
(225863,666488,1838243,9000,'RWBODY','2024-12-13 04:58','OT 1.5',3.033333),
(230202,630680,1837941,3010,'RRST01','2024-12-13 06:02','OT 1.5',4.633333),
(230203,623464,1838497,3030,'RRCAB','2024-12-13 06:03','OT 1.5',5.383333),
(200429,613544,1838242,2000,'MODHARN','2024-12-12 05:58','REG',1),
(232775,698612,1837172,2040,'MODOOR','2024-12-16 06:05','REG',5.35),
(200574,659115,1827421,0570,'BBUMPWLD','2024-12-16 08:50','REG',3.833333),
(200474,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(200417,698618,1838339,2100,'MODAC','2024-12-13 05:02','OT 1.5',1.566667),
(200742,654422,1838049,2100,'MODAC','2024-12-12 11:11','OT 1.5',4.716667),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',5.5),
(230510,0,1619676,9120,'BFAB','2024-12-13 06:05','OT 1.5',4.616667),
(231645,639533,1837187,2050,'MODE1','2024-12-16 06:13','REG',5.566667),
(218006,698639,1840145,0440,'SUSPEN','2024-12-13 07:47','OT 1.5',3.633333),
(232751,698633,1839030,0170,'BDOOR','2024-12-13 11:10','OT 1.5',0.3),
(232188,644349,1838240,0060,'JAMBWLD','2024-12-16 06:00','REG',5.5),
(232304,668690,1839006,0530,'ASSEMCH','2024-12-16 05:49','REG',5.5),
(224214,629072,1837959,0580,'BCHROME','2024-12-16 07:02','REG',4.616667),
(230157,698606,1835413,0210,'PAINT1','2024-12-14 04:58','OT 1.5',5.05),
(200719,654422,1838049,2130,'MODCAB','2024-12-12 09:30','OT 1.5',3.116667),
(231836,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',4.433333),
(230458,711219,1841692,1040,'VANE1','2024-12-12 06:04','REG',2.766667),
(232015,653140,1839146,0040,'SIDEW','2024-12-12 04:54','OT 1.5',1.533333),
(228479,663865,1838110,0440,'SUSPEN','2024-12-12 14:47','REG',1.15),
(232623,636930,1812969,0210,'PAINT1','2024-12-16 05:40','REG',5.5),
(229828,651576,1833952,3030,'RRCAB','2024-12-12 06:07','OT 1.5',0.366667),
(229323,698637,1840143,0570,'BBUMPWLD','2024-12-13 12:37','OT 1.5',3.816667),
(200429,613544,1838242,2000,'MODHARN','2024-12-12 05:58','OT 1.5',4.583333),
(209017,0,1619676,9120,'BFAB','2024-12-12 05:58','OT 1.5',2.316667),
(229323,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:22','REG',1.866667),
(216372,634937,1827704,0200,'BODYQC','2024-12-13 04:43','Lead Pay',60),
(230828,711237,1841785,1040,'VANE1','2024-12-16 10:49','REG',1.85),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','REG',0.75),
(200339,688345,1835238,0200,'BODYQC','2024-12-16 09:45','REG',1.666667),
(231125,635752,1825952,0580,'BCHROME','2024-12-13 09:40','OT 1.5',0.816667),
(231960,666488,1838243,9000,'RWBODY','2024-12-13 05:03','OT 1.5',5.5),
(200376,642167,1834888,2165,'MODTRIM','2024-12-16 05:58','REG',5.333333),
(225863,598427,1834072,9000,'RWBODY','2024-12-16 05:01','REG',5.5),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','REG',2.25),
(232448,687055,1835412,0170,'BDOOR','2024-12-12 17:18','OT 1.5',1.216667),
(222801,0,1619675,0190,'VACUUM','2024-12-12 05:59','REG',5.5),
(231384,658097,1839021,3050,'RRST04','2024-12-16 06:00','REG',5.333333),
(231200,598429,1837513,0210,'PAINT1','2024-12-13 04:59','OT 1.5',0.05),
(208994,668690,1839006,0170,'BDOOR','2024-12-13 07:53','OT 1.5',2.133333),
(208994,698648,1842386,0170,'BDOOR','2024-12-16 09:36','REG',1.183333),
